Geo Point;Geo Shape;Signalierung;Überdachung;Adresse;Zutriet
47.41157438907864,9.30485004049729;"{""coordinates"": [9.30485004049729, 47.41157438907864], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Gründenstrasse 8;öffentlich
47.407850736205056,9.306121928053141;"{""coordinates"": [9.306121928053141, 47.407850736205056], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Zürcher Strasse 462;öffentlich
47.40819995560916,9.306750558010233;"{""coordinates"": [9.306750558010233, 47.40819995560916], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Zürcher Strasse 462;öffentlich
47.426404394410966,9.374120966070961;"{""coordinates"": [9.374120966070961, 47.426404394410966], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Unterer Graben 1;öffentlich
47.42651149686585,9.375860654325894;"{""coordinates"": [9.375860654325894, 47.42651149686585], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Metzgergasse 2;öffentlich
47.42463987354448,9.377423031679642;"{""coordinates"": [9.377423031679642, 47.42463987354448], ""type"": ""Point""}";P nur Zweiradfahrzeuge;ungedeckt;Turmgasse 6;öffentlich
47.42504847514568,9.37869840543537;"{""coordinates"": [9.37869840543537, 47.42504847514568], ""type"": ""Point""}";P nur Velo;ungedeckt;Brühlgasse 38;öffentlich
47.40739368861825,9.329704577879694;"{""coordinates"": [9.329704577879694, 47.40739368861825], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Stationsstrasse 22;öffentlich
47.42446454817026,9.371229991620122;"{""coordinates"": [9.371229991620122, 47.42446454817026], ""type"": ""Point""}";P nur Velo;ungedeckt;Poststrasse 26;öffentlich
47.42221165521229,9.373078952997037;"{""coordinates"": [9.373078952997037, 47.42221165521229], ""type"": ""Point""}";P nur Zweiradfahrzeuge;ungedeckt;Schreinerstrasse 3;öffentlich
47.42341910745755,9.373831585501295;"{""coordinates"": [9.373831585501295, 47.42341910745755], ""type"": ""Point""}";P nur Velo;ungedeckt;Vadianstrasse 2;öffentlich
47.427240738424004,9.374205525963303;"{""coordinates"": [9.374205525963303, 47.427240738424004], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Unterer Graben 17;öffentlich
47.424745798638035,9.379977525802971;"{""coordinates"": [9.379977525802971, 47.424745798638035], ""type"": ""Point""}";P nur Zweiradfahrzeuge;ungedeckt;Obere Büschenstrasse 4;öffentlich
47.4308666139597,9.390191656779614;"{""coordinates"": [9.390191656779614, 47.4308666139597], ""type"": ""Point""}";P nur Velo;ungedeckt;Greithstrasse 5;öffentlich
47.438098419924344,9.393750964528802;"{""coordinates"": [9.393750964528802, 47.438098419924344], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Hodlerstrasse 17;öffentlich
47.44178772119782,9.395794433622832;"{""coordinates"": [9.395794433622832, 47.44178772119782], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Lettenstrasse 18;öffentlich
47.434775341269116,9.398130026822633;"{""coordinates"": [9.398130026822633, 47.434775341269116], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Lindenstrasse 105;öffentlich
47.444743044261706,9.409635864551978;"{""coordinates"": [9.409635864551978, 47.444743044261706], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Zilstrasse 63;öffentlich
47.44519271163255,9.411596246897412;"{""coordinates"": [9.411596246897412, 47.44519271163255], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Brauerstrasse 95;öffentlich
47.419759374143915,9.384170154268418;"{""coordinates"": [9.384170154268418, 47.419759374143915], ""type"": ""Point""}";P nur Zweiradfahrzeuge;ungedeckt;Bitzistrasse 30;öffentlich
47.42566286667398,9.38495532085617;"{""coordinates"": [9.38495532085617, 47.42566286667398], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Linsebühlstrasse 94;öffentlich
47.432091960862195,9.374241023878959;"{""coordinates"": [9.374241023878959, 47.432091960862195], ""type"": ""Point""}";Keine Signalisierung;ungedeckt;Dufourstrasse 50;öffentlich
47.419071646948794,9.361017304298992;"{""coordinates"": [9.361017304298992, 47.419071646948794], ""type"": ""Point""}";Keine Signalisierung;gedeckt;Burgstrasse 40;öffentlich
